ply
format ascii 1.0
0.00119412 0.00305162 0.00929211
-0.000549342 -0.00123104 -0.00214702
0.000335189 0.000473808 0.00128716
-0.000706053 -0.00242122 -0.00196887
-0.000986137 0.00239663 -0.0001284
-0.000952952 -0.00138452 -1.49843e-05
-0.000795165 0.000825314 -0.000352488
0.000404867 -0.000395914 0.000623165
-0.000301896 -0.000339943 -0.000454193
-0.000979891 0.00258056 0.00058122
-0.000876606 -0.00191593 -0.000702834
-0.000678997 -0.00105104 -0.00135776
0.000691216 0.00249708 0.00228695
-3.35102e-05 -0.00028631 -0.00155497
0.000185919 -7.57458e-06 0.000424748
-6.99647e-05 -7.79106e-05 -0.000132149
0.000182783 -0.000142068 -0.000247209
-0.000187548 -0.00126182 -0.000857717
0.000596545 0.00223596 0.000871241
-0.000987473 -0.000585185 -0.000519
0.00141597 -0.00192963 -0.00384976
-0.00134858 0.00316079 0.00488324
0.00101435 -0.00279392 -0.00313402
-0.000406154 0.0040717 0.000129857
-0.000881763 -0.000929325 -0.00053035
0.0003044 0.0006225 0.000577743
0.000165557 0.000932084 0.000753832
-5.4576e-05 -0.000121278 -0.00121522
0.000156356 9.49081e-05 0.000201412
-0.000110718 0.000166568 -0.000215093
-6.4658e-05 -4.39994e-05 -0.000195632
2.8648e-05 -0.000206743 -0.000225157
-0.000106833 -0.00117945 -0.000262474
0.000865414 0.000649021 -3.88503e-05
0.00124573 -0.00124663 -0.00279651
-0.000925617 0.00276522 0.00408402
0.000996343 -0.0017701 -0.00246098
-3.78272e-05 0.000293834 0.000431212
3.87555e-05 -0.00110527 0.000369334
0.00010462 0.000367169 8.94862e-05
-5.8889e-05 0.000105754 0.000594706
-0.0006188 -0.000860957 -0.00192789
0.000399537 0.00190361 0.00219446
-0.00096944 -0.00262104 -0.00423593
7.4355e-05 0.00254707 0.00333023
-0.000571567 -0.00206807 -0.00206503
-0.000571336 0.000945979 0.00276157
0.000333464 -0.00266334 -0.00282113
-0.000814513 0.00287083 0.00427192
-0.00150346 -0.00372907 -0.00372137
-0.000187928 0.00331052 0.000121514
2.20787e-06 -0.000575351 0.000213001
-0.00112354 4.63547e-05 -0.0005737
-0.00025279 -0.00125027 -1.23585e-05
0.000511383 0.00178936 0.00240424
-0.00072856 -0.00246982 -0.00307515
0.000573703 0.00227706 0.00173157
-0.00312051 -0.00193803 -0.00231447
-0.00270728 0.00496392 0.00503886
-0.000883843 -0.0107877 -0.0101553
-0.00487601 0.0122109 0.0108966
-0.00606916 -0.00861187 -0.0121556
0.00170971 0.00281994 0.00378347
