ply
format ascii 1.0
-0.000224769 0.000342946 0.000743629
-7.77719e-05 0.000677894 0.000807033
0.000120454 0.000629091 0.000257972
0.0006953 0.000827159 0.00063524
0.00034857 0.00121925 0.000682819
0.000564213 0.00158765 0.00125271
0.000328765 0.00123851 0.00126982
0.000840373 0.00132004 0.00121073
0.000583751 0.00132269 0.00108543
-0.000110055 0.000808472 6.65132e-05
0.000172361 0.000130915 0.000315683
-5.20777e-05 -1.21665e-05 0.000615116
-8.49046e-05 0.000389626 0.00155314
0.000106183 -1.74821e-05 0.00152173
0.000162481 0.000125981 0.000430568
8.55018e-05 0.000507731 0.000453148
-0.00018805 0.000977666 0.000242366
-0.000242988 0.00060354 0.000208302
-1.03206e-06 0.000801077 0.000667573
0.000814469 0.00137525 0.000847736
0.000841227 0.000808566 0.000934867
0.000436831 0.000931812 0.000972953
0.000528333 0.00125895 0.00108486
0.000886257 0.000650198 0.000635699
0.000293864 0.000555451 0.000437702
9.79736e-05 0.000485676 0.000592224
0.000208315 0.000278302 0.000775353
0.000132415 0.000110788 0.0013
-5.94857e-05 0.0010307 0.00107825
6.08072e-05 0.000279312 0.000976434
0.000153582 0.000546136 0.000340412
0.000250692 0.00046651 0.000696245
0.000462536 0.000804041 0.000911279
0.000939519 0.000969486 0.00070626
0.000596753 0.00073027 0.000728994
0.000709636 0.000498152 0.000826514
7.65811e-05 0.00108054 0.000913432
0.000723038 0.000993171 0.000847772
0.00103443 0.00126402 0.00108904
0.000790078 0.000519714 0.0010663
0.000145697 0.000459288 0.0011905
6.17529e-05 0.000931612 0.00154474
0.000153637 0.000448542 0.000692484
-0.000101665 0.0007976 0.000798159
-0.000250721 0.000471421 0.000773005
0.000799999 0.000920121 0.000765339
0.0006011 0.000844215 0.000605577
0.000181032 0.000438484 0.000547131
0.000556625 0.000390111 0.000511071
0.00062606 0.000858861 0.000708731
0.00149733 0.00129101 0.00160785
0.00129478 0.00156831 0.00130201
0.00017133 0.000992731 0.00145717
0.000110638 0.000634927 0.00130954
-0.000104149 0.000719007 0.000909493
0.000176536 0.000616618 0.000665247
0.000403784 0.000409121 0.00100459
0.000718858 0.000905963 0.000487931
-2.93527e-05 0.00073824 0.000475457
-4.66752e-05 0.00038545 0.000580374
0.000486645 0.000122711 0.000791193
-4.62782e-05 0.000755379 0.000758985
